lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitview.me8c11df0ed6eb541^4ce3cbf0ed6eb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitview.m0000000000000000^2091"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitview.o ../../src/video/uikit/SDL_uikitview.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitview.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitview.m -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitview.o36"9ECEB07F-BBC3-413E-9373-0AFED3E6434E-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitviewcontroller.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitviewcontroller.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359591412.345734
e359591412.929360
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitviewcontroller.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitviewcontroller.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitviewcontroller.m180959f4ed6eb541^9aeaedf4ed6eb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitviewcontroller.m0000000000000000^2141"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitviewcontroller.o ../../src/video/uikit/SDL_uikitviewcontroller.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitviewcontroller.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitviewcontroller.m -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitviewcontroller.o36"E24FD246-005B-423A-861A-F4F67CC59CEE-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitwindow.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitwindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359591408.626539
e359591409.265422
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitwindow.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitwindow.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitwindow.mb3b3a0f0ed6eb541^4ef243f1ed6eb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitwindow.m0000000000000000^2101"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitwindow.o ../../src/video/uikit/SDL_uikitwindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitwindow.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitwindow.m -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitwindow.o36"89F42D53-A83D-4DD1-B64D-3EB6D65DEBDE-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_video.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_video.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591406.275564
e359591407.354541
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_video.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_video.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_video.c48fc46eeed6eb541^76c35aefed6eb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_video.c0000000000000000^1876"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_video.o ../../src/video/SDL_video.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_video.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_video.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_video.o36"BE54BAFE-11A5-4F15-A865-84E8D871A018-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_wave.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_wave.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591400.993951
e359591401.348459
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_wave.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_wave.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_wave.c38a3fee8ed6eb541^bd5359e9ed6eb541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_wave.c0000000000000000^1871"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_wave.o ../../src/audio/SDL_wave.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_wave.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_wave.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_wave.o36"9B7727E3-4D3F-40E4-B6E5-1E84D31BB799-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_windowevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_windowevents.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591401.816121
e359591401.989953
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_windowevents.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_windowevents.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_windowevents.c9223d1e9ed6eb541^b493fde9ed6eb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_windowevents.c0000000000000000^1913"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_windowevents.o ../../src/events/SDL_windowevents.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_windowevents.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_windowevents.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_windowevents.o36"BF0A0EB0-017A-47F4-8EA9-3F8647AB1A90-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_mmx.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591410.426189
e359591410.470124
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_mmx.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c4e466df2ed6eb541^bb7b78f2ed6eb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c0000000000000000^1888"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_mmx.o ../../src/render/SDL_yuv_mmx.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_mmx.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_mmx.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_mmx.o36"69AA7DB9-8B49-402E-90D8-50AB6A0654AC-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_sw.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591410.426183
e359591411.326561
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_sw.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.ced446df2ed6eb541^cea653f3ed6eb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c0000000000000000^1883"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_sw.o ../../src/render/SDL_yuv_sw.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_sw.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_yuv_sw.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_yuv_sw.o36"8FB704F4-298B-40E0-A454-1432999B1748-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/jumphack.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/jumphack.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591409.308093
e359591409.356372
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/jumphack.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/jumphack.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
